0, 0.00000, 0.00000, 0.00000
72, 0.00000, 0.00000, 0.00002
89, 0.00000, 0.00000, 0.00002
105, 0.00000, 0.00000, 0.00004
119, 0.00000, 0.00000, 0.00004
130, 0.00000, 0.00000, 0.00004
132, 0.00000, 0.00000, 0.00005
133, 0.00000, 0.00000, 0.00004
142, 0.00000, 0.00000, 0.00004
154, 0.00000, 0.00000, 0.00004
158, 0.00000, 0.00000, 0.00006
161, 0.00000, 0.00000, 0.00005
162, 0.00000, 0.00000, 0.00004
173, 0.00000, 0.00000, 0.00007
183, 0.00000, 0.00000, 0.00005
185, 0.00000, 0.00000, 0.00006
203, 0.00000, 0.00000, 0.00007
203, 0.00000, 0.00000, 0.00005
207, 0.00000, 0.00000, 0.00006
207, 0.00000, 0.00000, 0.00006
208, 0.00000, 0.00000, 0.00006
210, 0.00000, 0.00000, 0.00007
211, 0.00000, 0.00000, 0.00007
217, 0.00000, 0.00000, 0.00008
223, 0.00000, 0.00000, 0.00007
224, 0.00000, 0.00000, 0.00008
224, 0.00000, 0.00000, 0.00007
227, 0.00000, 0.00000, 0.00008
231, 0.00000, 0.00000, 0.00006
233, 0.00000, 0.00000, 0.00005
234, 0.00000, 0.00000, 0.00007
234, 0.00000, 0.00000, 0.00007
236, 0.00000, 0.00000, 0.00008
237, 0.00000, 0.00000, 0.00009
237, 0.00000, 0.00000, 0.00008
241, 0.00000, 0.00000, 0.00009
241, 0.00000, 0.00000, 0.00008
245, 0.00000, 0.00000, 0.00011
246, 0.00000, 0.00000, 0.00008
247, 0.00000, 0.00000, 0.00006
248, 0.00000, 0.00000, 0.00009
249, 0.00000, 0.00000, 0.00009
253, 0.00000, 0.00000, 0.00009
254, 0.00000, 0.00000, 0.00010
254, 0.00000, 0.00000, 0.00006
260, 0.00000, 0.00000, 0.00007
264, 0.00000, 0.00000, 0.00009
268, 0.00000, 0.00000, 0.00009
268, 0.00000, 0.00000, 0.00009
269, 0.00000, 0.00000, 0.00008
274, 0.00000, 0.00000, 0.00009
280, 0.00000, 0.00000, 0.00008
283, 0.00000, 0.00000, 0.00010
285, 0.00000, 0.00000, 0.00011
287, 0.00000, 0.00000, 0.00008
288, 0.00000, 0.00000, 0.00011
288, 0.00000, 0.00000, 0.00008
289, 0.00000, 0.00000, 0.00011
292, 0.00000, 0.00000, 0.00008
299, 0.00000, 0.00000, 0.00009
301, 0.00000, 0.00000, 0.00007
303, 0.00000, 0.00000, 0.00008
304, 0.00000, 0.00000, 0.00009
306, 0.00000, 0.00000, 0.00009
306, 0.00000, 0.00000, 0.00008
310, 0.00000, 0.00000, 0.00011
311, 0.00000, 0.00000, 0.00019
319, 0.00000, 0.00000, 0.00009
323, 0.00000, 0.00000, 0.00011
328, 0.00000, 0.00000, 0.00010
